Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> sentencias
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 66

state 41

    (43) expresion -> term MENOR . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 67

state 42

    (25) include -> factor INCLUDE . LPAREN factor RPAREN

    LPAREN          shift and go to state 68


state 43

    (26) valueOf -> factor VALUEOF .

    $end            reduce using rule 26 (valueOf -> factor VALUEOF .)
    RLLAVES         reduce using rule 26 (valueOf -> factor VALUEOF .)


state 44

    (27) chartAt -> factor CHARTAT . LPAREN factor RPAREN

    LPAREN          shift and go to state 69


state 45

    (28) push -> factor PUSH . LPAREN factor RPAREN

    LPAREN          shift and go to state 70


state 46

    (29) slice -> factor SLICE . LPAREN factor COMA factor RPAREN

    LPAREN          shift and go to state 71


state 47

    (30) pop -> factor POP .

    $end            reduce using rule 30 (pop -> factor POP .)
    RLLAVES         reduce using rule 30 (pop -> factor POP .)


state 48

    (31) concat -> factor CONCAT . LPAREN factor RPAREN

    LPAREN          shift and go to state 72


state 49

    (19) if -> IF LPAREN . condicion RPAREN then
    (20) if -> IF LPAREN . condicion RPAREN then else
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 76
    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 73
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    condicion                      shift and go to state 74
    factor                         shift and go to state 75
    compuesta                      shift and go to state 77

state 50

    (60) factor -> LPAREN expresion . RPAREN
    (39) expresion -> expresion . PRODUCTO term
    (40) expresion -> expresion . DIVISION term
    (41) expresion -> expresion . POTENCIA term

    RPAREN          shift and go to state 78
    PRODUCTO        shift and go to state 34
    DIVISION        shift and go to state 35
    POTENCIA        shift and go to state 36


state 51

    (54) term -> factor .

    MAS             reduce using rule 54 (term -> factor .)
    MENOS           reduce using rule 54 (term -> factor .)
    MAYOR           reduce using rule 54 (term -> factor .)
    MENOR           reduce using rule 54 (term -> factor .)
    RPAREN          reduce using rule 54 (term -> factor .)
    PRODUCTO        reduce using rule 54 (term -> factor .)
    DIVISION        reduce using rule 54 (term -> factor .)
    POTENCIA        reduce using rule 54 (term -> factor .)
    $end            reduce using rule 54 (term -> factor .)
    RLLAVES         reduce using rule 54 (term -> factor .)


state 52

    (61) factor -> LISTA .

    MAS             reduce using rule 61 (factor -> LISTA .)
    MENOS           reduce using rule 61 (factor -> LISTA .)
    MAYOR           reduce using rule 61 (factor -> LISTA .)
    MENOR           reduce using rule 61 (factor -> LISTA .)
    RPAREN          reduce using rule 61 (factor -> LISTA .)
    PRODUCTO        reduce using rule 61 (factor -> LISTA .)
    DIVISION        reduce using rule 61 (factor -> LISTA .)
    POTENCIA        reduce using rule 61 (factor -> LISTA .)
    $end            reduce using rule 61 (factor -> LISTA .)
    RLLAVES         reduce using rule 61 (factor -> LISTA .)
    IGUAL           reduce using rule 61 (factor -> LISTA .)
    ASIGNACION      reduce using rule 61 (factor -> LISTA .)
    DIFERENTE       reduce using rule 61 (factor -> LISTA .)
    COMA            reduce using rule 61 (factor -> LISTA .)
    PUNTOCOMA       reduce using rule 61 (factor -> LISTA .)
    ASCENDER        reduce using rule 61 (factor -> LISTA .)
    DESCENDER       reduce using rule 61 (factor -> LISTA .)


state 53

    (58) factor -> PALABRA .

    MAS             reduce using rule 58 (factor -> PALABRA .)
    MENOS           reduce using rule 58 (factor -> PALABRA .)
    MAYOR           reduce using rule 58 (factor -> PALABRA .)
    MENOR           reduce using rule 58 (factor -> PALABRA .)
    RPAREN          reduce using rule 58 (factor -> PALABRA .)
    PRODUCTO        reduce using rule 58 (factor -> PALABRA .)
    DIVISION        reduce using rule 58 (factor -> PALABRA .)
    POTENCIA        reduce using rule 58 (factor -> PALABRA .)
    $end            reduce using rule 58 (factor -> PALABRA .)
    RLLAVES         reduce using rule 58 (factor -> PALABRA .)
    IGUAL           reduce using rule 58 (factor -> PALABRA .)
    ASIGNACION      reduce using rule 58 (factor -> PALABRA .)
    DIFERENTE       reduce using rule 58 (factor -> PALABRA .)
    COMA            reduce using rule 58 (factor -> PALABRA .)
    PUNTOCOMA       reduce using rule 58 (factor -> PALABRA .)
    ASCENDER        reduce using rule 58 (factor -> PALABRA .)
    DESCENDER       reduce using rule 58 (factor -> PALABRA .)


state 54

    (22) while -> WHILE LPAREN . condicion RPAREN then
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 76
    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 73
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    condicion                      shift and go to state 79
    factor                         shift and go to state 75
    compuesta                      shift and go to state 77

state 55

    (23) for -> FOR LPAREN . VAR condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then

    VAR             shift and go to state 80


state 56

    (24) sort -> LISTA SORT .

    $end            reduce using rule 24 (sort -> LISTA SORT .)
    RLLAVES         reduce using rule 24 (sort -> LISTA SORT .)


state 57

    (17) imprimir -> PROMPT LPAREN . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 81

state 58

    (18) imprimir -> CONSOLE PUNTO . LOG LPAREN factor RPAREN

    LOG             shift and go to state 82


state 59

    (55) factor -> NEW SET . LPAREN LISTA RPAREN

    LPAREN          shift and go to state 83


state 60

    (39) expresion -> expresion PRODUCTO term .

    PRODUCTO        reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    DIVISION        reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    POTENCIA        reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    $end            reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    RPAREN          reduce using rule 39 (expresion -> expresion PRODUCTO term .)
    RLLAVES         reduce using rule 39 (expresion -> expresion PRODUCTO term .)


state 61

    (40) expresion -> expresion DIVISION term .

    PRODUCTO        reduce using rule 40 (expresion -> expresion DIVISION term .)
    DIVISION        reduce using rule 40 (expresion -> expresion DIVISION term .)
    POTENCIA        reduce using rule 40 (expresion -> expresion DIVISION term .)
    $end            reduce using rule 40 (expresion -> expresion DIVISION term .)
    RPAREN          reduce using rule 40 (expresion -> expresion DIVISION term .)
    RLLAVES         reduce using rule 40 (expresion -> expresion DIVISION term .)


state 62

    (41) expresion -> expresion POTENCIA term .

    PRODUCTO        reduce using rule 41 (expresion -> expresion POTENCIA term .)
    DIVISION        reduce using rule 41 (expresion -> expresion POTENCIA term .)
    POTENCIA        reduce using rule 41 (expresion -> expresion POTENCIA term .)
    $end            reduce using rule 41 (expresion -> expresion POTENCIA term .)
    RPAREN          reduce using rule 41 (expresion -> expresion POTENCIA term .)
    RLLAVES         reduce using rule 41 (expresion -> expresion POTENCIA term .)


state 63

    (35) asignacion -> PALABRA ASIGNACION expresion .
    (39) expresion -> expresion . PRODUCTO term
    (40) expresion -> expresion . DIVISION term
    (41) expresion -> expresion . POTENCIA term

    $end            reduce using rule 35 (asignacion -> PALABRA ASIGNACION expresion .)
    RLLAVES         reduce using rule 35 (asignacion -> PALABRA ASIGNACION expresion .)
    PRODUCTO        shift and go to state 34
    DIVISION        shift and go to state 35
    POTENCIA        shift and go to state 36


state 64

    (36) expresion -> term MAS factor .

    PRODUCTO        reduce using rule 36 (expresion -> term MAS factor .)
    DIVISION        reduce using rule 36 (expresion -> term MAS factor .)
    POTENCIA        reduce using rule 36 (expresion -> term MAS factor .)
    $end            reduce using rule 36 (expresion -> term MAS factor .)
    RPAREN          reduce using rule 36 (expresion -> term MAS factor .)
    RLLAVES         reduce using rule 36 (expresion -> term MAS factor .)


state 65

    (37) expresion -> term MENOS factor .

    PRODUCTO        reduce using rule 37 (expresion -> term MENOS factor .)
    DIVISION        reduce using rule 37 (expresion -> term MENOS factor .)
    POTENCIA        reduce using rule 37 (expresion -> term MENOS factor .)
    $end            reduce using rule 37 (expresion -> term MENOS factor .)
    RPAREN          reduce using rule 37 (expresion -> term MENOS factor .)
    RLLAVES         reduce using rule 37 (expresion -> term MENOS factor .)


state 66

    (42) expresion -> term MAYOR factor .

    PRODUCTO        reduce using rule 42 (expresion -> term MAYOR factor .)
    DIVISION        reduce using rule 42 (expresion -> term MAYOR factor .)
    POTENCIA        reduce using rule 42 (expresion -> term MAYOR factor .)
    $end            reduce using rule 42 (expresion -> term MAYOR factor .)
    RPAREN          reduce using rule 42 (expresion -> term MAYOR factor .)
    RLLAVES         reduce using rule 42 (expresion -> term MAYOR factor .)


state 67

    (43) expresion -> term MENOR factor .

    PRODUCTO        reduce using rule 43 (expresion -> term MENOR factor .)
    DIVISION        reduce using rule 43 (expresion -> term MENOR factor .)
    POTENCIA        reduce using rule 43 (expresion -> term MENOR factor .)
    $end            reduce using rule 43 (expresion -> term MENOR factor .)
    RPAREN          reduce using rule 43 (expresion -> term MENOR factor .)
    RLLAVES         reduce using rule 43 (expresion -> term MENOR factor .)


state 68

    (25) include -> factor INCLUDE LPAREN . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 84

state 69

    (27) chartAt -> factor CHARTAT LPAREN . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 85

state 70

    (28) push -> factor PUSH LPAREN . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 86

state 71

    (29) slice -> factor SLICE LPAREN . factor COMA factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 87

state 72

    (31) concat -> factor CONCAT LPAREN . factor RPAREN
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 88

state 73

    (60) factor -> LPAREN . expresion RPAREN
    (53) compuesta -> LPAREN . condicion RPAREN
    (36) expresion -> . term MAS factor
    (37) expresion -> . term MENOS factor
    (38) expresion -> . term
    (39) expresion -> . expresion PRODUCTO term
    (40) expresion -> . expresion DIVISION term
    (41) expresion -> . expresion POTENCIA term
    (42) expresion -> . term MAYOR factor
    (43) expresion -> . term MENOR factor
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (54) term -> . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 76
    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 73
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    expresion                      shift and go to state 50
    condicion                      shift and go to state 89
    term                           shift and go to state 18
    factor                         shift and go to state 90
    compuesta                      shift and go to state 77

state 74

    (19) if -> IF LPAREN condicion . RPAREN then
    (20) if -> IF LPAREN condicion . RPAREN then else

    RPAREN          shift and go to state 91


state 75

    (44) condicion -> factor . IGUAL factor
    (45) condicion -> factor . MAYOR factor
    (46) condicion -> factor . MENOR factor
    (47) condicion -> factor . ASIGNACION factor
    (49) condicion -> factor . DIFERENTE factor

    IGUAL           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR           shift and go to state 94
    ASIGNACION      shift and go to state 95
    DIFERENTE       shift and go to state 96


state 76

    (48) condicion -> NOT . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 97

state 77

    (50) condicion -> compuesta . AND condicion
    (51) condicion -> compuesta . OR condicion
    (52) condicion -> compuesta .

    AND             shift and go to state 98
    OR              shift and go to state 99
    RPAREN          reduce using rule 52 (condicion -> compuesta .)
    PUNTOCOMA       reduce using rule 52 (condicion -> compuesta .)


state 78

    (60) factor -> LPAREN expresion RPAREN .

    INCLUDE         reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    VALUEOF         reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    CHARTAT         reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    PUSH            reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    SLICE           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    POP             reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    CONCAT          reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    MAS             reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    MENOS           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    MAYOR           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    MENOR           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    PRODUCTO        reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    DIVISION        reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    POTENCIA        reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    $end            reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    RPAREN          reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    RLLAVES         reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    IGUAL           reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    ASIGNACION      reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    DIFERENTE       reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    COMA            reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    PUNTOCOMA       reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    ASCENDER        reduce using rule 60 (factor -> LPAREN expresion RPAREN .)
    DESCENDER       reduce using rule 60 (factor -> LPAREN expresion RPAREN .)


state 79

    (22) while -> WHILE LPAREN condicion . RPAREN then

    RPAREN          shift and go to state 100


state 80

    (23) for -> FOR LPAREN VAR . condicion PUNTOCOMA condicion PUNTOCOMA instruccion RPAREN then
    (44) condicion -> . factor IGUAL factor
    (45) condicion -> . factor MAYOR factor
    (46) condicion -> . factor MENOR factor
    (47) condicion -> . factor ASIGNACION factor
    (48) condicion -> . NOT factor
    (49) condicion -> . factor DIFERENTE factor
    (50) condicion -> . compuesta AND condicion
    (51) condicion -> . compuesta OR condicion
    (52) condicion -> . compuesta
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO
    (53) compuesta -> . LPAREN condicion RPAREN

    NOT             shift and go to state 76
    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 73
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    condicion                      shift and go to state 101
    factor                         shift and go to state 75
    compuesta                      shift and go to state 77

state 81

    (17) imprimir -> PROMPT LPAREN factor . RPAREN

    RPAREN          shift and go to state 102


state 82

    (18) imprimir -> CONSOLE PUNTO LOG . LPAREN factor RPAREN

    LPAREN          shift and go to state 103


state 83

    (55) factor -> NEW SET LPAREN . LISTA RPAREN

    LISTA           shift and go to state 104


state 84

    (25) include -> factor INCLUDE LPAREN factor . RPAREN

    RPAREN          shift and go to state 105


state 85

    (27) chartAt -> factor CHARTAT LPAREN factor . RPAREN

    RPAREN          shift and go to state 106


state 86

    (28) push -> factor PUSH LPAREN factor . RPAREN

    RPAREN          shift and go to state 107


state 87

    (29) slice -> factor SLICE LPAREN factor . COMA factor RPAREN

    COMA            shift and go to state 108


state 88

    (31) concat -> factor CONCAT LPAREN factor . RPAREN

    RPAREN          shift and go to state 109


state 89

    (53) compuesta -> LPAREN condicion . RPAREN

    RPAREN          shift and go to state 110


state 90

    (44) condicion -> factor . IGUAL factor
    (45) condicion -> factor . MAYOR factor
    (46) condicion -> factor . MENOR factor
    (47) condicion -> factor . ASIGNACION factor
    (49) condicion -> factor . DIFERENTE factor
    (54) term -> factor .

  ! shift/reduce conflict for MAYOR resolved as shift
  ! shift/reduce conflict for MENOR resolved as shift
    IGUAL           shift and go to state 92
    MAYOR           shift and go to state 93
    MENOR           shift and go to state 94
    ASIGNACION      shift and go to state 95
    DIFERENTE       shift and go to state 96
    MAS             reduce using rule 54 (term -> factor .)
    MENOS           reduce using rule 54 (term -> factor .)
    RPAREN          reduce using rule 54 (term -> factor .)
    PRODUCTO        reduce using rule 54 (term -> factor .)
    DIVISION        reduce using rule 54 (term -> factor .)
    POTENCIA        reduce using rule 54 (term -> factor .)

  ! MAYOR           [ reduce using rule 54 (term -> factor .) ]
  ! MENOR           [ reduce using rule 54 (term -> factor .) ]


state 91

    (19) if -> IF LPAREN condicion RPAREN . then
    (20) if -> IF LPAREN condicion RPAREN . then else
    (34) then -> . LLLAVES sentencias RLLAVES

    LLLAVES         shift and go to state 112

    then                           shift and go to state 111

state 92

    (44) condicion -> factor IGUAL . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 113

state 93

    (45) condicion -> factor MAYOR . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 114

state 94

    (46) condicion -> factor MENOR . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 115

state 95

    (47) condicion -> factor ASIGNACION . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 116

state 96

    (49) condicion -> factor DIFERENTE . factor
    (55) factor -> . NEW SET LPAREN LISTA RPAREN
    (56) factor -> . NUMERO
    (57) factor -> . FLOTANTE
    (58) factor -> . PALABRA
    (59) factor -> . STRING
    (60) factor -> . LPAREN expresion RPAREN
    (61) factor -> . LISTA
    (62) factor -> . BOOLEANO
    (63) factor -> . OBJETO

    NEW             shift and go to state 28
    NUMERO          shift and go to state 29
    FLOTANTE        shift and go to state 30
    PALABRA         shift and go to state 53
    STRING          shift and go to state 31
    LPAREN          shift and go to state 22
    LISTA           shift and go to state 52
    BOOLEANO        shift and go to state 32
    OBJETO          shift and go to state 33

    factor                         shift and go to state 117

state 97

    (48) condicion -> NOT factor .

    RPAREN          reduce using rule 48 (condicion -> NOT factor .)
